-- nflfastR_pbp is the play by play table for each game since 1999. Use team_stats table below for team stats questions which aggregates by each game. --

IMPORTANT: This table contains individual play data. For team-level statistics:
- Use the team_stats table for aggregated team performance (wins, losses, EPA, etc.)
- For team passing/rushing yards, you need to aggregate from individual player stats
- Teams appear in both home_team and away_team columns - you must consider BOTH for complete team stats
- passing_yards field is for individual plays, not team totals

For team passing yards queries:
- Aggregate passing_yards by team (considering both home_team and away_team)
- Use SUM() to get total team passing yards
- Consider both home and away games for complete season stats

Example correct query for team passing yards:
SELECT 
  CASE 
    WHEN home_team = 'HOU' THEN home_team 
    WHEN away_team = 'HOU' THEN away_team 
  END as team,
  SUM(passing_yards) as total_passing_yards
FROM nflfastR_pbp 
WHERE season = 2023 
  AND (home_team = 'HOU' OR away_team = 'HOU')
GROUP BY team

play_id: REAL
game_id: TEXT
old_game_id: TEXT
home_team: TEXT
away_team: TEXT
season_type: TEXT
week: INTEGER
posteam: TEXT
posteam_type: TEXT
defteam: TEXT
side_of_field: TEXT
yardline_100: REAL
game_date: TEXT
quarter_seconds_remaining: REAL
half_seconds_remaining: REAL
game_seconds_remaining: REAL
game_half: TEXT
quarter_end: REAL
drive: REAL
sp: REAL
qtr: REAL
down: REAL
goal_to_go: REAL
time: TEXT
yrdln: TEXT
ydstogo: REAL
ydsnet: REAL
desc: TEXT
play_type: TEXT
yards_gained: REAL
shotgun: REAL
no_huddle: REAL
qb_dropback: REAL
qb_kneel: REAL
qb_spike: REAL
qb_scramble: REAL
pass_length: TEXT
pass_location: TEXT
air_yards: REAL
yards_after_catch: REAL
run_location: TEXT
run_gap: TEXT
field_goal_result: TEXT
kick_distance: REAL
extra_point_result: TEXT
two_point_conv_result: TEXT
home_timeouts_remaining: REAL
away_timeouts_remaining: REAL
timeout: REAL
timeout_team: TEXT
td_team: TEXT
td_player_name: TEXT
td_player_id: TEXT
posteam_timeouts_remaining: REAL
defteam_timeouts_remaining: REAL
total_home_score: REAL
total_away_score: REAL
posteam_score: REAL
defteam_score: REAL
score_differential: REAL
posteam_score_post: REAL
defteam_score_post: REAL
score_differential_post: REAL
